system_id,feature_property_id,ProjektNr,Befu,feature_property_type,feature_property_value
1,,18_0025,P16,GrJahrBefu,2018
2,,18_0025,P18,GrJahrBefu,2018
3,,18_0025,P20,GrJahrBefu,2018
4,,18_0025,P5,GrJahrBefu,2018
5,,18_0025,P6,GrJahrBefu,2018
6,,19_0013,A11148,GrJahrBefu,2018
7,,19_0013,A479,GrJahrBefu,2018
8,,19_0013,A6214,GrJahrBefu,2018
9,,19_0013,A8090,GrJahrBefu,2018
10,,19_0013,A9063,GrJahrBefu,2018
11,,19_0014,A10143,GrJahrBefu,2018
12,,19_0014,A10153,GrJahrBefu,2018
13,,19_0014,A10189,GrJahrBefu,2018
14,,19_0014,A10229,GrJahrBefu,2018
15,,19_0014,A10697,GrJahrBefu,2018
16,,19_0014,A10990,GrJahrBefu,2018
17,,19_0014,A11339,GrJahrBefu,2018
18,,19_0014,A1196,GrJahrBefu,2018
19,,19_0014,A12024,GrJahrBefu,2018
20,,19_0014,A12034,GrJahrBefu,2018
21,,19_0014,A12435,GrJahrBefu,2018
22,,19_0014,A13064,GrJahrBefu,2018
23,,19_0014,A13200,GrJahrBefu,2018
24,,19_0014,A13299,GrJahrBefu,2018
25,,19_0014,A13837,GrJahrBefu,2018
26,,19_0014,A15333,GrJahrBefu,2018
27,,19_0014,A15344,GrJahrBefu,2018
28,,19_0014,A15554,GrJahrBefu,2018
29,,19_0014,A15736,GrJahrBefu,2018
30,,19_0014,A16771,GrJahrBefu,2018
31,,19_0014,A16783,GrJahrBefu,2018
32,,19_0014,A17294,GrJahrBefu,2018
33,,19_0014,A1875,GrJahrBefu,2018
34,,19_0014,A1931,GrJahrBefu,2018
35,,19_0014,A1998,GrJahrBefu,2018
36,,19_0014,A2019,GrJahrBefu,2018
37,,19_0014,A2029,GrJahrBefu,2018
38,,19_0014,A2114,GrJahrBefu,2018
39,,19_0014,A3019,GrJahrBefu,2018
40,,19_0014,A3170,GrJahrBefu,2018
41,,19_0014,A3650,GrJahrBefu,2018
42,,19_0014,A4115,GrJahrBefu,2018
43,,19_0014,A4365,GrJahrBefu,2018
44,,19_0014,A5192,GrJahrBefu,2018
45,,19_0014,A5213,GrJahrBefu,2018
46,,19_0014,A5223,GrJahrBefu,2018
47,,19_0014,A5254,GrJahrBefu,2018
48,,19_0014,A5282,GrJahrBefu,2018
49,,19_0014,A5294,GrJahrBefu,2018
50,,19_0014,A5307,GrJahrBefu,2018
51,,19_0014,A5334,GrJahrBefu,2018
52,,19_0014,A6041,GrJahrBefu,2018
