system_id,taxon_id,system_id,author_id,genus_id,species,TaxAut,BNam,PCODE,Name D,Name_E,Name_F,Name_I,Familie,S_Od,Achtung
1,,1,0,0,Bnam,L.,Aethusa cynapium,AECYN,Hundspetersilie,Fool's Parsley,Petite ciguë,Cicuta aglina,Apiaceae,715,
2,,2,0,0,Bnam,Gaertn.,Alnus spec.,ALNU,Erle,Silver-Birch,Aulne,Ontano,Betulaceae,314,#
3,,3,0,0,Bnam,,Apiaceae,APIAC,Doldengewächse,Umbelliferous Plants,Ombellifères,Ombrellifera,Apiaceae,693,
4,,4,0,0,Bnam,L.,Atriplex spec.,ATRI,Melde,Orache,Arroche,,Chenopodiaceae,348,#
5,,5,0,0,Bnam,L.,Cerastium spec.,CERA,Hornkraut,Mouse-ear,Céraiste,Peverina,Caryophyllaceae,374,
6,,6,0,0,Bnam,L.,Chenopodium album,CHALB,Weißer Gänsefuß,Fat-Hen,Chénopode blanc,Farinello comune,Chenopodiaceae,345,
7,,7,0,0,Bnam,L.,Fragaria vesca,FRVES,Wald-Erdbeere,Wild Strawberry,Fraisier sauvage,,Rosaceae,543,cf
8,,8,0,0,Bnam,L.,Galeopsis spec.,GAIS,Hohlzahn,Nettle,Galéopsis,,Lamiaceae,800,
9,,9,0,0,Bnam,L.,Glechoma hederacea,GLHEH,,Ground-ivy,Lierre terrestre commun,Edera terrestre comune,Lamiaceae,,
10,,10,0,0,Bnam,,Eleocharis,HELE,,,,,,,
11,,11,0,0,Bnam,L.,Plantago major s.l.,PLMAJ,Großer Wegerich,Broadleaf Plantain,Plantain à larges feuilles,Piantaggine maggiore,Plantaginaceae,872,
12,,12,0,0,Bnam,,Polygonum aviculare agg.,POAVI,Vogel-Knöterich,Knotgrass,Renouée des oiseaux,Poligono centinodia,Polygonaceae,334,
13,,13,0,0,Bnam,(L.) A. Löve,Polygonum convolvulus,POLCO,Winden-Knöterich,Black Bindweed,Vrillée liseron,Poligono convolvolo,Polygonaceae,338,
14,,14,0,0,Bnam,L./L.,Polygonum lapathifolium/persicaria,POLPE,Ampfer-/Pfirsichblättriger Knöterich,Pale Persicaria/Red Shank,Renouée à feuilles/persicaire,,Polygonaceae,336/337,
15,,15,0,0,Bnam,L.,Prunus padus,PRPAD,Traubenkirsche,Bird Cherry,Cerisier à grappes,Pado,Rosaceae,573,
